[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.27 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.208e-13
ferric BSE diag: λ_max(0)=2.4913  GW gap=0.4067 Ha (11.066 eV)  IP=10.408 eV
  2012      79.8588    0.02766
  2013      79.8973    0.00000
  2014      79.9534    0.00284
  2015      79.9593    0.00830
  2016      80.0106    0.00553
  2017      80.0938    0.00027
  2018      80.2102    0.05776
  2019      80.2369    0.00000
  2020      80.2510    0.00082
  2021      80.2619    0.02184
  2022      80.3197    0.00000
  2023      80.4740    0.00006
  2024      80.5835    0.00001
  2025      80.6686    0.01165
  2026      80.6845    0.00002
  2027      80.8808    0.02342
  2028      80.9436    0.00099
  2029      81.0064    0.00262
  2030      81.0472    0.00039
  2031      81.1807    0.00019
  2032      81.1987    0.03435
  2033      81.3118    0.01062
  2034      81.4151    0.00000
  2035      81.4663    0.02477
  2036      81.5518    0.00001
  2037      81.7521    0.00057
  2038      81.8557    0.00780
  2039      82.0173    0.01300
  2040      82.0779    0.00000
  2041      82.1325    0.00370
  2042      82.2000    0.00089
  2043      82.3613    0.00264
  2044      82.7252    0.00023
  2045      82.7812    0.00212
  2046      82.7980    0.00398
  2047      82.8972    0.00279
  2048      83.0235    0.01811
  2049      83.0594    0.00011
  2050      83.0818    0.00822
  2051      83.1155    0.01365
  2052      83.4906    0.00211
  2053      83.5105    0.03168
  2054      83.6898    0.00076
  2055      83.7322    0.00000
  2056      83.8379    0.00100
  2057      83.8665    0.00000
  2058      83.8941    0.00165
  2059      84.0374    0.00821
  2060      84.0547    0.00005
  2061      84.0891    0.00000
  2062      84.1116    0.00179
  2063      84.1707    0.00300
  2064      84.2038    0.01557
  2065      84.3516    0.00113
  2066      84.3723    0.00294
  2067      84.4580    0.00089
  2068      84.5330    0.01458
  2069      84.6497    0.00185
  2070      84.6836    0.04609
  2071      84.8112    0.10360
  2072      85.2517    0.00064
  2073      85.2732    0.00490
  2074      85.3397    0.00000
  2075      85.5741    0.01185
  2076      85.8159    0.00000
  2077      85.8940    0.00366
  2078      85.8984    0.00072
  2079      86.1729    0.00024
  2080      86.2569    0.00027
  2081      86.4146    0.00042
  2082      86.5108    0.00022
  2083      86.5637    0.00067
  2084      86.7123    0.02830
  2085      86.7330    0.00026
  2086      86.8421    0.00091
  2087      86.8699    0.00000
  2088      86.8773    0.00048
  2089      86.9876    0.00755
  2090      87.1188    0.00345
  2091      87.1565    0.00737
  2092      87.2012    0.00016
  2093      87.2577    0.00045
  2094      87.5062    0.00073
  2095      87.6202    0.02536
  2096      87.6888    0.00000
  2097      87.7044    0.06302
  2098      87.8450    0.00253
  2099      87.8922    0.00000
  2100      87.9662    0.00099
  2101      88.0427    0.00460
  2102      88.0676    0.00489
  2103      88.5969    0.00000
  2104      88.8845    0.00084
  2105      88.9997    0.00119
  2106      89.5427    0.00076
  2107      89.6489    0.00476
  2108      89.8415    0.00000
  2109      89.9415    0.00035
  2110      90.0467    0.00100
  2111      90.0795    0.00991
  2112      90.3067    0.00179
  2113      90.3365    0.00688
  2114      90.5903    0.00000
  2115      90.6235    0.00008
  2116      90.6473    0.00578
  2117      90.8229    0.00139
  2118      90.8262    0.00275
  2119      90.8610    0.00000
  2120      90.8617    0.00406
  2121      90.9106    0.00047
  2122      90.9439    0.00399
  2123      91.0470    0.00266
  2124      91.1306    0.00000
  2125      91.1833    0.00030
  2126      91.3923    0.01324
  2127      91.6156    0.00267
  2128      91.6926    0.01815
  2129      91.7052    0.00147
  2130      91.8552    0.00000
  2131      92.0835    0.13259
  2132      92.4095    0.00000
  2133      92.4138    0.00509
  2134      92.4702    0.00002
  2135      92.8937    0.00757
  2136      93.1342    0.00000
  2137      93.2614    0.00039
  2138      93.4637    0.00435
  2139      93.5123    0.00587
  2140      93.5845    0.00000
  2141      93.6613    0.00359
  2142      93.7325    0.00014
  2143      93.8772    0.03321
  2144      94.2316    0.00000
  2145      94.3136    0.03941
  2146      94.4079    0.00000
  2147      94.4581    0.01125
  2148      94.6025    0.00000
  2149      94.6260    0.00112
  2150      94.7470    0.00213
  2151      94.8107    0.00385
  2152      94.8786    0.00709
  2153      95.0080    0.01719
  2154      95.1988    0.00000
  2155      95.1997    0.00976
  2156      95.3040    0.04525
  2157      95.3210    0.00000
  2158      95.4058    0.00076
  2159      95.6575    0.00084
  2160      95.6790    0.00292
  2161      95.6954    0.02883
  2162      95.7236    0.00055
  2163      95.8314    0.01200
  2164      96.0453    0.00783
  2165      96.2244    0.00000
  2166      96.2827    0.02803
  2167      96.4382    0.00183
  2168      96.5878    0.00983
  2169      96.6163    0.00000
  2170      96.8376    0.00004
  2171      96.9754    0.00319
  2172      97.1517    0.00350
  2173      97.2348    0.00031
  2174      97.2614    0.01122
  2175      97.3786    0.01151
  2176      97.4323    0.00000
  2177      97.8789    0.00000
  2178      97.8860    0.00364
  2179      98.1882    0.00980
  2180      98.2567    0.00893
  2181      98.3899    0.00394
  2182      98.4159    0.00000
  2183      98.5408    0.00037
  2184      98.5703    0.00009
  2185      98.5981    0.00000
  2186      98.6359    0.01026
  2187      99.0144    0.00038
  2188      99.0412    0.00004
  2189      99.0650    0.01980
  2190      99.1074    0.01123
  2191      99.1529    0.01092
  2192      99.2568    0.00411
  2193      99.4046    0.00020
  2194      99.5120    0.01277
  2195      99.6671    0.00363
  2196      99.8092    0.00005
  2197      99.8189    0.00000
  2198      99.9373    0.00128
  2199     100.1065    0.00677
  2200     100.1482    0.00000
  2201     100.4594    0.02324
  2202     100.6936    0.00008
  2203     100.9162    0.00037
  2204     101.0615    0.00034
  2205     101.4813    0.00558
  2206     101.6123    0.00000
  2207     101.6685    0.00103
  2208     101.6728    0.00515
  2209     101.7593    0.00034
  2210     101.7697    0.00558
  2211     101.9096    0.00701
  2212     102.1778    0.00967
  2213     102.3468    0.00007
  2214     102.4739    0.00000
  2215     102.6664    0.00068
  2216     102.7466    0.01192
  2217     102.8193    0.00721
  2218     102.8671    0.00108
  2219     102.9324    0.00005
  2220     102.9764    0.00190
  2221     103.0640    0.00042
  2222     103.0811    0.00126
  2223     103.2284    0.00853
  2224     103.5921    0.00772
  2225     103.6797    0.00000
  2226     103.9669    0.00044
  2227     104.2004    0.01475
  2228     104.2100    0.00171
  2229     104.4449    0.00561
  2230     104.5476    0.00100
  2231     104.5833    0.00206
  2232     104.6926    0.00027
  2233     105.3633    0.00396
  2234     105.6481    0.00859
  2235     105.7740    0.00003
  2236     105.8315    0.00324
  2237     106.1219    0.00004
  2238     106.2242    0.00000
  2239     106.2746    0.00031
  2240     106.6024    0.00086
  2241     106.8096    0.00419
  2242     106.9559    0.00040
  2243     107.0850    0.00000
  2244     107.2780    0.00565
  2245     107.3594    0.00013
  2246     107.5783    0.00086
  2247     107.6680    0.00108
  2248     107.8154    0.00079
  2249     107.8506    0.01808
  2250     108.4002    0.01102
  2251     108.9437    0.00085
  2252     109.0695    0.00094
  2253     109.1271    0.00160
  2254     109.5024    0.00435
  2255     109.9703    0.00339
  2256     110.0117    0.00818
  2257     110.4484    0.00043
  2258     110.6860    0.00008
  2259     110.8425    0.00238
  2260     111.0861    0.00724
  2261     111.3925    0.00072
  2262     111.8209    0.00005
  2263     111.8516    0.00037
  2264     112.2213    0.00034
  2265     112.6479    0.00035
  2266     113.0673    0.00184
  2267     113.5609    0.02288
  2268     114.4604    0.00134
  2269     114.6818    0.00051
  2270     114.7714    0.00130
  2271     114.8785    0.00004
  2272     115.2737    0.00150
  2273     115.5187    0.00028
  2274     115.5877    0.00244
  2275     115.8612    0.00430
  2276     116.4868    0.00458
  2277     116.5496    0.00000
  2278     116.7665    0.00046
  2279     117.1273    0.00654
  2280     118.1205    0.00248
  2281     118.5121    0.00001
  2282     119.4367    0.00019
  2283     119.8754    0.00102
  2284     120.2211    0.00086
  2285     120.3911    0.00311
  2286     120.8307    0.00579
  2287     121.7889    0.00120
  2288     122.5776    0.00024
  2289     123.4279    0.00055
  2290     124.1502    0.00030
  2291     127.2507    0.00038
  2292     127.2856    0.00009
  2293     130.9240    0.00204
  2294     133.7775    0.00001
  2295     136.4554    0.00034
  2296     295.2074    0.05038
  2297     295.4488    0.00000
  2298     295.9378    0.13077
  2299     295.9420    0.00003
  2300     297.0297    0.07362
  2301     297.3265    0.00810
  2302     298.3378    0.00000
  2303     298.3462    0.00245
  2304     298.4897    0.00000
  2305     298.5153    0.00009
  2306     298.5444    0.00430
  2307     298.5911    0.00394
  2308     299.2815    0.00058
  2309     299.3879    0.00129
  2310     299.4938    0.01236
  2311     299.5021    0.00428
  2312     299.7167    0.00008
  2313     299.8443    0.00292
  2314     299.8788    0.00000
  2315     300.0260    0.00794
  2316     300.5035    0.00139
  2317     300.5046    0.00586
  2318     300.5384    0.00758
  2319     300.6012    0.00000
  2320     300.6113    0.00662
  2321     300.6511    0.00051
  2322     300.6811    0.00016
  2323     300.7328    0.00052
  2324     300.7443    0.00000
  2325     301.0156    0.01334
  2326     301.1191    0.00066
  2327     301.1524    0.00408
  2328     301.2741    0.00030
  2329     301.2935    0.00388
  2330     301.3002    0.00074
  2331     301.3227    0.00000
  2332     301.3945    0.00122
  2333     301.4103    0.00023
  2334     301.4218    0.00060
  2335     301.6239    0.00013
  2336     301.6441    0.00167
  2337     301.6891    0.01587
  2338     301.6930    0.00000
  2339     301.7400    0.00000
  2340     301.7489    0.00004
  2341     301.8410    0.00028
  2342     301.8906    0.00103
  2343     301.8961    0.00065
  2344     302.1171    0.00000
  2345     302.1254    0.00000
  2346     302.2076    0.01218
  2347     302.2137    0.00522
  2348     302.2951    0.00001
  2349     302.3671    0.00066
  2350     302.6436    0.00610
  2351     302.6815    0.00006
  2352     302.6860    0.00018
  2353     302.7792    0.00347
  2354     302.8284    0.00186
  2355     302.8319    0.00047
  2356     302.8656    0.01000
  2357     302.9266    0.00000
  2358     303.0111    0.00112
  2359     303.0151    0.00012
  2360     303.0598    0.00000
  2361     303.1173    0.00000
  2362     303.1287    0.00855
  2363     303.1729    0.01186
  2364     303.2288    0.00066
  2365     303.2647    0.00002
  2366     303.3115    0.01098
  2367     303.3563    0.00247
  2368     303.3609    0.00068
  2369     303.3679    0.00000
  2370     303.3789    0.00455
  2371     303.4466    0.00034
  2372     303.5015    0.00002
  2373     303.5558    0.00035
  2374     303.7258    0.00237
  2375     303.7305    0.00002
  2376     303.7821    0.00214
  2377     303.7908    0.00336
  2378     303.8815    0.00149
  2379     303.9714    0.00008
  2380     303.9800    0.00001
  2381     303.9864    0.00098
  2382     303.9892    0.00025
  2383     304.1593    0.00000
  2384     304.3391    0.00042
  2385     304.4082    0.00010
  2386     304.4927    0.00011
  2387     304.5197    0.00068
  2388     304.5673    0.00027
  2389     304.6086    0.00041
  2390     304.6220    0.00647
  2391     304.6965    0.00567
  2392     304.7046    0.00270
  2393     304.8554    0.00000
  2394     304.8659    0.00000
  2395     305.0198    0.00212
  2396     305.0204    0.00727
  2397     305.0560    0.00896
  2398     305.0661    0.00447
  2399     305.0932    0.00047
  2400     305.2378    0.00289
  2401     305.3611    0.00000
  2402     305.4806    0.00540
  2403     305.5262    0.00152
  2404     305.5271    0.00100
  2405     305.5728    0.00026
  2406     305.5948    0.00000
  2407     305.6057    0.00487
  2408     305.7496    0.00000
  2409     305.9818    0.00000
  2410     305.9827    0.02224
  2411     305.9931    0.00012
  2412     306.0315    0.00359
  2413     306.0474    0.01101
  2414     306.0581    0.01590
  2415     306.0639    0.00577
  2416     306.1134    0.00136
  2417     306.2198    0.00442
  2418     306.2214    0.00257
  2419     306.2282    0.01021
  2420     306.5211    0.00265
  2421     306.5281    0.00957
  2422     306.5366    0.01451
  2423     306.5426    0.01692
  2424     306.6446    0.00243
  2425     306.6457    0.00172
  2426     306.7855    0.00485
  2427     306.7921    0.00937
  2428     306.8290    0.01700
  2429     306.8576    0.00013
  2430     307.0468    0.00000
  2431     307.1294    0.00470
  2432     307.1363    0.00512
  2433     307.1409    0.00647
  2434     307.1738    0.00004
  2435     307.1817    0.01013
  2436     307.3160    0.00412
  2437     307.4042    0.00653
  2438     307.4061    0.00492
  2439     307.5413    0.00297
  2440     307.6115    0.00292
  2441     307.6295    0.00034
  2442     307.8290    0.00281
  2443     307.8510    0.02592
  2444     307.9247    0.00794
  2445     307.9271    0.00492
  2446     307.9359    0.01028
  2447     308.2449    0.00312
  2448     308.3381    0.00199
  2449     308.3447    0.00053
  2450     308.4969    0.00000
  2451     308.5092    0.02780
  2452     308.5148    0.00000
  2453     308.7208    0.00235
  2454     308.9837    0.01518
  2455     308.9891    0.00186
  2456     309.0035    0.00122
  2457     309.0110    0.00982
  2458     309.1068    0.01003
  2459     309.2268    0.00215
  2460     309.2612    0.00486
  2461     309.2666    0.00405
  2462     309.4021    0.00108
  2463     309.4247    0.00000
  2464     309.4369    0.00030
  2465     309.5771    0.00218
  2466     309.6345    0.00660
  2467     309.6815    0.00072
  2468     309.7524    0.00986
  2469     310.1335    0.00284
  2470     310.1339    0.00023
  2471     310.2679    0.01420
  2472     310.2772    0.00340
  2473     310.3190    0.00555
  2474     310.3618    0.00000
  2475     310.4225    0.00000
  2476     310.4268    0.01048
  2477     310.5033    0.00141
  2478     310.5836    0.00009
  2479     310.6413    0.00055
  2480     310.6494    0.00000
  2481     311.1851    0.00066
  2482     311.2146    0.00298
  2483     311.2746    0.00256
  2484     311.2774    0.00423
  2485     311.2834    0.02645
  2486     311.3717    0.03371
  2487     311.4791    0.00000
  2488     311.5478    0.00000
  2489     311.5602    0.00580
  2490     311.5891    0.00611
  2491     311.6968    0.00334
  2492     311.7137    0.02311
  2493     311.8654    0.00341
  2494     311.9058    0.00850
  2495     312.2383    0.00167
  2496     312.2392    0.00001
  2497     312.4459    0.00000
  2498     312.6044    0.00430
  2499     312.6045    0.00321
  2500     312.6317    0.00597
  2501     312.7507    0.00004
  2502     312.7549    0.00004
  2503     312.9575    0.00017
  2504     312.9639    0.00419
  2505     313.3072    0.00023
  2506     313.3532    0.00449
  2507     313.3594    0.01062
  2508     313.3616    0.00358
  2509     313.4405    0.00072
  2510     313.4408    0.00285
  2511     313.4910    0.00480
  2512     313.4917    0.00013
  2513     313.8142    0.01537
  2514     313.9792    0.05605
  2515     313.9825    0.00002
  2516     313.9951    0.00177
  2517     314.1579    0.00000
  2518     314.1685    0.01334
  2519     314.2361    0.00003
  2520     314.2413    0.00004
  2521     314.3512    0.02033
  2522     314.3845    0.00000
  2523     314.3943    0.00139
  2524     314.6295    0.00203
  2525     314.6468    0.00082
  2526     314.6556    0.00199
  2527     314.6625    0.00002
  2528     314.8276    0.00348
  2529     314.8798    0.00000
  2530     314.9527    0.00207
  2531     314.9611    0.00098
  2532     315.0268    0.00282
  2533     315.1175    0.01553
  2534     315.1190    0.00003
  2535     315.1657    0.02687
  2536     315.3314    0.00011
  2537     315.3426    0.00011
  2538     315.6261    0.00052
  2539     315.7070    0.00082
  2540     315.8267    0.02398
  2541     315.8300    0.00803
  2542     315.8664    0.00426
  2543     316.0968    0.01886
  2544     316.1021    0.00008
  2545     316.1064    0.00002
  2546     316.1953    0.00422
  2547     316.3665    0.00000
  2548     316.3687    0.00000
  2549     316.4464    0.01100
  2550     316.5522    0.00102
  2551     316.5959    0.00817
  2552     316.6006    0.01960
  2553     316.6442    0.00000
  2554     316.8497    0.00312
  2555     316.8582    0.00584
  2556     316.8976    0.00063
  2557     316.9815    0.00000
  2558     317.1283    0.01254
  2559     317.1286    0.01210
  2560     317.1326    0.00618
  2561     317.3913    0.00645
  2562     317.4006    0.00524
  2563     317.4067    0.00216
  2564     317.4759    0.01019
  2565     317.8256    0.00000
  2566     317.8356    0.01515
  2567     317.8997    0.02195
  2568     317.9592    0.00000
  2569     318.1401    0.00196
  2570     318.1416    0.00148
  2571     318.3131    0.01370
  2572     318.3191    0.00000
  2573     318.3359    0.00004
  2574     318.5278    0.01296
  2575     318.5438    0.00295
  2576     318.5535    0.00001
  2577     318.8867    0.00010
  2578     318.8894    0.00526
  2579     318.9455    0.01077
  2580     318.9567    0.00064
  2581     318.9799    0.00643
  2582     319.0813    0.00165
  2583     319.1582    0.00000
  2584     319.1626    0.01258
  2585     319.2730    0.00352
  2586     319.4176    0.00165
  2587     319.6891    0.00000
  2588     319.7293    0.00943
  2589     319.7316    0.00001
  2590     320.0144    0.00097
  2591     320.3591    0.04935
  2592     320.3637    0.00329
  2593     320.4779    0.00680
  2594     320.5423    0.00421
  2595     320.5477    0.01167
  2596     320.8581    0.00558
  2597     320.9183    0.00056
  2598     321.0317    0.02299
  2599     321.1760    0.00279
  2600     321.1788    0.00008
  2601     321.1845    0.00000
  2602     321.4564    0.00001
  2603     321.5418    0.00000
  2604     321.5521    0.00206
  2605     322.0163    0.00615
  2606     322.3010    0.00189
  2607     322.3033    0.01534
  2608     322.3861    0.00563
  2609     322.5062    0.00000
  2610     322.5797    0.00425
  2611     322.5806    0.00527
  2612     322.8531    0.01924
  2613     322.9358    0.00000
  2614     322.9465    0.01557
  2615     323.1039    0.01119
  2616     323.2076    0.00241
  2617     323.3981    0.01764
  2618     323.4005    0.00075
  2619     323.5751    0.01025
  2620     323.6117    0.00090
  2621     324.1335    0.00183
  2622     324.2124    0.00000
  2623     324.4305    0.00374
  2624     324.4420    0.00000
  2625     324.7042    0.01175
  2626     324.7991    0.01337
  2627     324.8100    0.01162
  2628     325.0083    0.00000
  2629     325.3417    0.00435
  2630     325.3521    0.00029
  2631     325.6262    0.01607
  2632     325.6324    0.00000
  2633     325.6552    0.00039
  2634     325.7923    0.00006
  2635     325.7969    0.00789
  2636     325.9588    0.00124
  2637     325.9609    0.00777
  2638     326.2269    0.00000
  2639     326.2358    0.00021
  2640     326.3159    0.00002
  2641     326.4363    0.00000
  2642     326.6038    0.00121
  2643     327.2191    0.00438
  2644     327.3256    0.00150
  2645     327.7468    0.00724
  2646     327.8086    0.01608
  2647     328.4365    0.00000
  2648     328.4366    0.02513
  2649     328.4471    0.00295
  2650     329.7302    0.01676
  2651     329.7369    0.00927
  2652     330.4977    0.00078
  2653     330.8266    0.02036
  2654     331.1592    0.00605
  2655     331.1673    0.00102
  2656     331.3928    0.00056
  2657     331.5347    0.01234
  2658     331.7153    0.00537
  2659     331.9460    0.00000
  2660     332.0457    0.01080
  2661     332.0576    0.00913
  2662     332.0743    0.00050
  2663     332.1244    0.00734
  2664     332.4731    0.01783
  2665     333.3738    0.00004
  2666     333.4460    0.00000
  2667     333.4553    0.00314
  2668     333.7222    0.00437
  2669     333.7311    0.01985
  2670     333.9930    0.00007
  2671     334.2151    0.00140
  2672     334.2242    0.00000
  2673     334.3721    0.00892
  2674     334.4019    0.00053
  2675     334.4063    0.00020
  2676     334.4164    0.00012
  2677     335.0130    0.00191
  2678     335.0224    0.00770
  2679     335.0482    0.00011
  2680     335.1248    0.00000
  2681     335.1845    0.00000
  2682     335.3153    0.00015
  2683     335.3797    0.01668
  2684     335.4120    0.00019
  2685     335.5749    0.00081
  2686     335.5830    0.00464
  2687     335.7741    0.00728
  2688     335.7786    0.00417
  2689     335.8199    0.00062
  2690     336.0017    0.00445
  2691     336.5267    0.00279
  2692     336.6931    0.01532
  2693     336.7023    0.00000
  2694     337.1658    0.00240
  2695     337.1761    0.00124
  2696     337.3797    0.00203
  2697     337.5073    0.00000
  2698     337.5168    0.00088
  2699     337.5792    0.00002
  2700     337.5846    0.00050
  2701     337.6903    0.00000
  2702     337.8356    0.00127
  2703     338.0917    0.00148
  2704     338.1706    0.00057
  2705     338.4207    0.00000
  2706     338.7006    0.00047
  2707     338.7113    0.00060
  2708     338.9283    0.00219
  2709     338.9771    0.00073
  2710     338.9862    0.00000
  2711     339.2012    0.00248
  2712     339.3836    0.00243
  2713     339.6103    0.00193
  2714     339.6566    0.00003
  2715     340.0491    0.00535
  2716     340.0607    0.00403
  2717     340.2573    0.00691
  2718     340.6215    0.00001
  2719     340.8457    0.00090
  2720     341.0211    0.00000
  2721     341.2102    0.00478
  2722     341.2203    0.00151
  2723     341.3187    0.00123
  2724     341.3907    0.01266
  2725     341.4544    0.00442
  2726     341.4630    0.00919
  2727     341.4654    0.00124
  2728     341.4679    0.00000
  2729     341.4824    0.00423
  2730     342.0904    0.00141
  2731     342.5811    0.00000
  2732     342.5911    0.00157
  2733     343.0644    0.00019
  2734     343.2566    0.00213
  2735     343.3962    0.00068
  2736     343.4073    0.00004
  2737     343.4662    0.00564
  2738     343.5151    0.00011
  2739     343.7502    0.00004
  2740     344.0275    0.00000
  2741     344.1600    0.00000
  2742     344.2555    0.00000
  2743     344.2672    0.00127
  2744     344.7750    0.00775
  2745     344.7812    0.01542
  2746     344.8984    0.00077
  2747     344.9091    0.00009
  2748     345.1328    0.00636
  2749     345.2649    0.00133
  2750     345.4224    0.00647
  2751     345.4269    0.00210
  2752     345.4710    0.00335
  2753     345.5119    0.00000
  2754     345.7627    0.00110
  2755     345.7750    0.00000
  2756     345.7982    0.00178
  2757     345.9277    0.00122
  2758     346.1369    0.00875
  2759     346.7745    0.00001
  2760     346.7839    0.00005
  2761     346.9227    0.00002
  2762     347.4193    0.00342
  2763     347.8597    0.00207
  2764     347.8683    0.00124
  2765     348.0316    0.00126
  2766     348.2315    0.00710
  2767     348.2432    0.00064
  2768     348.3611    0.00000
  2769     348.3694    0.00597
  2770     348.5271    0.00081
  2771     348.8476    0.00000
  2772     349.0028    0.00059
  2773     349.4342    0.00095
  2774     350.3055    0.00000
  2775     350.4094    0.00732
  2776     350.4200    0.00004
  2777     350.4972    0.01153
  2778     350.7860    0.00088
  2779     351.0051    0.00164
  2780     351.0130    0.00000
  2781     351.2759    0.00365
  2782     351.2866    0.00006
  2783     352.1975    0.00030
  2784     352.2764    0.00052
  2785     352.3651    0.00039
  2786     352.5916    0.00127
  2787     352.6025    0.00000
  2788     352.7081    0.00200
  2789     352.7635    0.00000
  2790     352.9296    0.00003
  2791     353.0626    0.00002
  2792     353.0717    0.01569
  2793     353.8074    0.01091
  2794     354.0032    0.01745
  2795     354.0558    0.00526
  2796     354.0679    0.01520
  2797     354.0712    0.00000
  2798     354.0835    0.00053
  2799     354.2668    0.00050
  2800     354.6192    0.00000
  2801     354.8804    0.00015
  2802     355.0440    0.00322
  2803     355.3819    0.00008
  2804     355.9857    0.00044
  2805     355.9966    0.00000
  2806     356.1962    0.01009
  2807     356.3869    0.00186
  2808     356.5720    0.00037
  2809     356.7061    0.00505
  2810     356.7158    0.00000
  2811     357.4969    0.00000
  2812     357.5083    0.00003
  2813     357.8422    0.00032
  2814     357.8484    0.00030
  2815     358.2633    0.00672
  2816     358.4595    0.00214
  2817     358.8891    0.00541
  2818     358.9681    0.00031
  2819     358.9770    0.00000
  2820     359.0506    0.00014
  2821     359.1763    0.00049
  2822     360.1705    0.02354
  2823     360.1736    0.00698
  2824     360.3901    0.00134
  2825     360.3922    0.00425
  2826     360.8768    0.00579
  2827     360.9425    0.00953
  2828     362.1944    0.00090
  2829     362.8599    0.00137
  2830     363.0518    0.00021
  2831     363.0593    0.03676
  2832     363.7528    0.00000
  2833     363.9212    0.02009
  2834     364.4541    0.00007
  2835     364.4658    0.00013
  2836     364.5281    0.00433
  2837     365.0051    0.00013
  2838     365.0173    0.00000
  2839     365.0347    0.00000
  2840     365.5066    0.00074
  2841     365.5340    0.00127
  2842     366.0514    0.01580
  2843     366.6588    0.01641
  2844     366.9198    0.00075
  2845     366.9293    0.00345
  2846     367.2789    0.00515
  2847     367.2908    0.00229
  2848     367.4911    0.00144
  2849     369.3289    0.00000
  2850     369.6503    0.00075
  2851     370.3028    0.00093
  2852     370.3147    0.00021
  2853     370.7401    0.00032
  2854     370.9282    0.00000
  2855     370.9403    0.00054
  2856     371.0752    0.00409
  2857     371.0878    0.00285
  2858     371.3533    0.00020
  2859     371.6463    0.00570
  2860     371.9092    0.00321
  2861     372.5774    0.00000
  2862     372.5896    0.00017
  2863     372.5929    0.00044
  2864     376.8995    0.01161
  2865     377.4226    0.00000
  2866     378.2974    0.01567
  2867     378.3084    0.00099
  2868     378.5789    0.00000
  2869     378.9420    0.00001
  2870     378.9539    0.00221
  2871     378.9541    0.00000
  2872     379.0823    0.00266
  2873     379.9744    0.00099
  2874     381.1754    0.00014
  2875     381.1832    0.00025
  2876     382.6965    0.01388
  2877     382.7052    0.01402
  2878     383.0647    0.01387
  2879     383.8259    0.00020
  2880     384.4777    0.00701
  2881     385.3207    0.00064
  2882     385.7190    0.00716
  2883     385.7210    0.00445
  2884     386.2405    0.02471
  2885     386.2412    0.00714
  2886     386.3636    0.01833
  2887     386.7598    0.00008
  2888     387.1640    0.00842
  2889     387.5999    0.00628
  2890     387.9514    0.00045
  2891     388.5062    0.00105
  2892     388.5140    0.00029
  2893     389.1080    0.00489
  2894     389.1174    0.00587
  2895     389.7025    0.00225
  2896     389.9083    0.00647
  2897     390.3954    0.00017
  2898     391.4485    0.00038
  2899     391.4594    0.00160
  2900     393.1140    0.00003
  2901     394.8692    0.00631
  2902     394.9779    0.00002
  2903     394.9900    0.00015
  2904     404.5583    0.00562
  2905     407.1879    0.00125
  2906     407.2001    0.00022
  2907     408.7880    0.00054
  2908     410.6623    0.08850
  2909     410.7050    0.00000
  2910     412.0930    0.00000
  2911     412.1447    0.00474
  2912     414.0185    0.00015
  2913     414.0742    0.00007
  2914     414.7175    0.00069
  2915     414.7502    0.00000
  2916     414.7799    0.00030
  2917     414.8135    0.00277
  2918     414.8686    0.00057
  2919     414.9144    0.00067
  2920     415.3531    0.00029
  2921     415.4181    0.00003
  2922     415.5802    0.00014
  2923     415.6263    0.00004
  2924     415.7701    0.00004
  2925     415.8126    0.00181
  2926     416.0856    0.00232
  2927     416.0948    0.00000
  2928     416.2704    0.00000
  2929     416.2826    0.00352
  2930     416.7563    0.00131
  2931     416.7775    0.00000
  2932     416.8227    0.00000
  2933     416.8851    0.02047
  2934     416.8869    0.00001
  2935     416.8994    0.00066
  2936     417.0301    0.00000
  2937     417.0741    0.00052
  2938     417.3088    0.00121
  2939     417.3393    0.00037
  2940     417.4201    0.00089
  2941     417.4848    0.00022
  2942     417.6702    0.00000
  2943     417.7341    0.00361
  2944     417.7353    0.00089
  2945     417.7411    0.00103
  2946     417.9253    0.00195
  2947     417.9694    0.00002
  2948     418.0264    0.00007
  2949     418.0372    0.00044
  2950     418.5074    0.00707
  2951     418.5481    0.00000
  2952     418.7792    0.00770
  2953     418.8144    0.00246
  2954     419.1651    0.00331
  2955     419.2004    0.00050
  2956     419.3539    0.00134
  2957     419.3733    0.00001
  2958     419.6618    0.00000
  2959     419.6806    0.00088
  2960     419.7113    0.00025
  2961     419.7275    0.02256
  2962     420.0836    0.00539
  2963     420.1141    0.00000
  2964     420.1151    0.00310
  2965     420.1779    0.00555
  2966     420.4237    0.00003
  2967     420.4729    0.01059
  2968     420.5567    0.00190
  2969     420.5934    0.00390
  2970     420.7394    0.00015
  2971     420.7503    0.00877
  2972     420.9419    0.00899
  2973     420.9595    0.00326
  2974     421.3799    0.00195
  2975     421.3965    0.00976
  2976     421.7674    0.02117
  2977     421.7719    0.00231
  2978     421.8395    0.00144
  2979     421.8704    0.00360
  2980     422.3416    0.00679
  2981     422.3963    0.00515
  2982     422.5912    0.01048
  2983     422.6511    0.00547
  2984     423.1589    0.00000
  2985     423.2195    0.00155
  2986     423.2473    0.00001
  2987     423.2979    0.00000
  2988     423.4398    0.00062
  2989     423.4935    0.00000
  2990     423.5065    0.00248
  2991     423.5624    0.00067
  2992     424.0540    0.01223
  2993     424.0957    0.01019
  2994     424.7456    0.00063
